Date,Open,Adj Close,Predicted,Difference,Decision
2020-03-06,3730.0,3144.810303,3146.6539579077976,583.3460420922024,Sell
2020-03-09,3560.0,2935.156006,2940.9421402347916,619.0578597652084,Sell
2020-03-10,3480.0,2926.77002,2932.71384991246,547.2861500875401,Sell
2020-03-11,3470.0,2851.294434,2858.657557205064,611.3424427949358,Sell
2020-03-12,3300.0,2775.819336,2784.601743320991,515.3982566790091,Sell
2020-03-13,3310.0,2775.819336,2784.601743320991,525.3982566790091,Sell
2020-03-16,3300.0,2650.026855,2661.1747480893737,638.8252519106263,Sell
2020-03-17,3160.0,2465.53125,2480.1485215807375,679.8514784192625,Sell
2020-03-18,3010.0,2356.510986,2373.1783473866403,636.8216526133597,Sell
2020-03-19,2810.0,2197.174072,2216.837711061178,593.1622889388218,Sell
2020-03-20,2660.0,2415.213867,2430.7773402331936,229.22265976680637,Sell
2020-03-23,2880.0,2247.490967,2266.2084135854,613.7915864145998,Sell
2020-03-24,2700.0,2197.174072,2216.837711061178,483.1622889388218,Sell
2020-03-26,2550.0,2499.075684,2513.0621636557776,36.93783634422243,Sell
2020-03-27,3050.0,2591.32373,2603.5755158311595,446.42448416884054,Sell
2020-03-30,3060.0,2633.254395,2644.717688621388,415.2823113786121,Sell
2020-03-31,3180.0,2650.026855,2661.1747480893737,518.8252519106263,Sell
2020-04-01,3180.0,2599.709717,2611.803807134687,568.1961928653132,Sell
2020-04-02,3100.0,2624.868164,2636.4891579061996,463.5108420938004,Sell
2020-04-03,3150.0,2683.571533,2694.0886295760747,455.9113704239253,Sell
2020-04-06,3280.0,2792.591309,2801.0583249468496,478.94167505315045,Sell
2020-04-07,3390.0,2700.34375,2710.545450613595,679.4545493864048,Sell
2020-04-08,3220.0,2608.095947,2620.032336868679,599.9676631313209,Sell
2020-04-09,3110.0,2616.482178,2628.260867583868,481.7391324161322,Sell
2020-04-13,3140.0,2666.798828,2677.631329715233,462.3686702847672,Sell
2020-04-14,3200.0,2717.116211,2727.0025110627766,472.99748893722335,Sell
2020-04-15,3250.0,2608.095947,2620.032336868679,629.9676631313209,Sell
2020-04-16,3110.0,2515.8479,2529.518983712103,580.4810162878971,Sell
2020-04-17,3050.0,2708.72998,2718.7739803475883,331.22601965241165,Sell
2020-04-20,3270.0,2616.482178,2628.260867583868,641.7391324161322,Sell
2020-04-21,3120.0,2574.55127,2587.118456363173,532.8815436368268,Sell
2020-04-22,3050.0,2650.026855,2661.1747480893737,388.8252519106263,Sell
2020-04-23,3200.0,2574.55127,2587.118456363173,612.8815436368268,Sell
2020-04-24,3100.0,2591.32373,2603.5755158311595,496.42448416884054,Sell
2020-04-27,3120.0,2641.640381,2652.9459789437196,467.05402105628036,Sell
2020-04-28,3170.0,2650.026855,2661.1747480893737,508.8252519106263,Sell
2020-04-29,3200.0,2809.36377,2817.515385396031,382.484614603969,Sell
2020-04-30,3400.0,2935.156006,2940.9421402347916,459.0578597652084,Sell
2020-05-04,3400.0,2784.205078,2792.8297942316613,607.1702057683387,Sell
2020-05-05,3320.0,2784.205078,2792.8297942316613,527.1702057683387,Sell
2020-05-06,3300.0,2717.116211,2727.0025110627766,572.9974889372234,Sell
2020-05-08,3270.0,2675.185059,2685.8598604304207,584.1401395695793,Sell
2020-05-11,3220.0,2700.34375,2710.545450613595,509.4545493864048,Sell
2020-05-12,3270.0,2641.640381,2652.9459789437196,617.0540210562804,Sell
2020-05-13,3150.0,2650.026855,2661.1747480893737,488.8252519106263,Sell
2020-05-14,3110.0,2574.55127,2587.118456363173,522.8815436368268,Sell
2020-05-15,3100.0,2599.709717,2611.803807134687,488.19619286531315,Sell
2020-05-18,3100.0,2700.34375,2710.545450613595,389.4545493864048,Sell
2020-05-19,3250.0,2742.274658,2751.6878618342894,498.3121381657106,Sell
2020-05-20,3200.0,2666.798828,2677.631329715233,522.3686702847672,Sell
2020-05-26,3150.0,2725.502197,2735.230801385108,414.76919861489205,Sell
2020-05-27,3250.0,2658.412842,2669.403039392901,580.5969606070989,Sell
2020-05-28,3180.0,2624.868164,2636.4891579061996,543.5108420938004,Sell
2020-05-29,3100.0,2641.640381,2652.9459789437196,447.05402105628036,Sell
2020-06-02,3160.0,2725.502197,2735.230801385108,424.76919861489205,Sell
2020-06-03,3280.0,2759.046875,2768.1446828718094,511.85531712819056,Sell
2020-06-04,3320.0,2767.432861,2776.372973194141,543.6270268058588,Sell
2020-06-05,3360.0,2708.72998,2718.7739803475883,641.2260196524117,Sell
2020-06-08,3250.0,2708.72998,2718.7739803475883,531.2260196524117,Sell
2020-06-09,3250.0,2633.254395,2644.717688621388,605.2823113786121,Sell
2020-06-10,3150.0,2608.095947,2620.032336868679,529.9676631313209,Sell
2020-06-11,3120.0,2582.9375,2595.3469860971663,524.6530139028337,Sell
2020-06-12,3080.0,2541.006348,2554.204335464811,525.7956645351892,Sell
2020-06-15,3060.0,2591.32373,2603.5755158311595,456.42448416884054,Sell
2020-06-16,3150.0,2683.571533,2694.0886295760747,455.9113704239253,Sell
2020-06-17,3210.0,2691.95752,2702.316920879602,507.6830791203979,Sell
2020-06-18,3210.0,2750.660645,2759.9161531378168,450.08384686218324,Sell
2020-06-19,3300.0,2750.660645,2759.9161531378168,540.0838468621832,Sell
2020-06-22,3290.0,2683.571533,2694.0886295760747,595.9113704239253,Sell
2020-06-23,3200.0,2624.868164,2636.4891579061996,563.5108420938004,Sell
2020-06-24,3150.0,2666.798828,2677.631329715233,472.3686702847672,Sell
2020-06-25,3160.0,2650.026855,2661.1747480893737,498.8252519106263,Sell
2020-06-26,3190.0,2675.185059,2685.8598604304207,504.14013956957933,Sell
2020-06-29,3200.0,2666.798828,2677.631329715233,522.3686702847672,Sell
2020-06-30,3090.0,2688.010742,2698.4443607272487,391.55563927275125,Sell
2020-07-01,3070.0,2679.19751,2689.796858623851,380.2031413761488,Sell
2020-07-02,3040.0,2767.328857,2776.270924954771,263.7290750452289,Sell
2020-07-03,3150.0,2749.702637,2758.9761601596365,391.0238398403635,Sell
2020-07-06,3130.0,2688.010742,2698.4443607272487,431.55563927275125,Sell
2020-07-07,3060.0,2749.702637,2758.9761601596365,301.0238398403635,Sell
2020-07-08,3130.0,2776.14209,2784.9184280393642,345.08157196063576,Sell
2020-07-09,3170.0,2740.889648,2750.3288964867043,419.67110351329575,Sell
2020-07-10,3110.0,2740.889648,2750.3288964867043,359.67110351329575,Sell
2020-07-13,3120.0,2723.263184,2733.0338922799087,386.96610772009126,Sell
2020-07-14,3100.0,2714.450195,2724.3866286069765,375.6133713930235,Sell
2020-07-15,3120.0,2723.263184,2733.0338922799087,386.96610772009126,Sell
2020-07-16,3090.0,2732.076416,2741.6813943833067,348.3186056166933,Sell
2020-07-17,3100.0,2696.823975,2707.091863811842,392.9081361881581,Sell
2020-07-20,3080.0,2696.823975,2707.091863811842,372.9081361881581,Sell
2020-07-21,3050.0,2696.823975,2707.091863811842,342.9081361881581,Sell
2020-07-22,3070.0,2705.636963,2715.739126503579,354.260873496421,Sell
2020-07-23,3070.0,2705.636963,2715.739126503579,354.260873496421,Sell
2020-07-24,3080.0,2661.571289,2672.502092847521,407.497907152479,Sell
2020-07-27,3020.0,2679.19751,2689.796858623851,330.2031413761488,Sell
2020-07-28,3050.0,2661.571289,2672.502092847521,377.497907152479,Sell
2020-07-29,3030.0,2643.944824,2655.2070876595303,374.7929123404697,Sell
2020-07-30,3040.0,2688.010742,2698.4443607272487,341.55563927275125,Sell
2020-08-03,3060.0,2573.439941,2586.028025535406,473.97197446459404,Sell
2020-08-04,2970.0,2599.87915,2611.970054003473,358.0299459965272,Sell
2020-08-05,2960.0,2661.571289,2672.502092847521,287.497907152479,Sell
2020-08-06,3050.0,2661.571289,2672.502092847521,377.497907152479,Sell
2020-08-07,3020.0,2626.318604,2637.9123228643957,382.0876771356043,Sell
2020-08-10,3000.0,2617.505615,2629.2650591914635,370.7349408085365,Sell
2020-08-11,2980.0,2582.252686,2594.675049796677,385.32495020332317,Sell
2020-08-12,2930.0,2599.87915,2611.970054003473,318.0299459965272,Sell
2020-08-13,2950.0,2652.758057,2663.8545907441235,286.14540925587653,Sell
2020-08-14,3020.0,2670.384277,2681.149355539258,338.85064446074193,Sell
2020-08-18,3030.0,2688.010742,2698.4443607272487,331.55563927275125,Sell
2020-08-19,3050.0,2643.944824,2655.2070876595303,394.7929123404697,Sell
2020-08-24,3010.0,2643.944824,2655.2070876595303,354.7929123404697,Sell
2020-08-25,3010.0,2626.318604,2637.9123228643957,372.0876771356043,Sell
2020-08-26,2980.0,2661.571289,2672.502092847521,307.497907152479,Sell
2020-08-27,3020.0,2635.131592,2646.5595855561323,373.44041444386767,Sell
2020-08-28,2990.0,2608.692383,2620.617557088066,369.38244291193405,Sell
2020-08-31,2960.0,2520.560791,2534.143250364289,425.8567496357109,Sell
2020-09-01,2900.0,2555.813477,2568.7330213286104,331.26697867138955,Sell
2020-09-02,2900.0,2599.87915,2611.970054003473,288.0299459965272,Sell
2020-09-03,2950.0,2555.813477,2568.7330213286104,381.26697867138955,Sell
2020-09-04,2850.0,2520.560791,2534.143250364289,315.8567496357109,Sell
2020-09-07,2870.0,2555.813477,2568.7330213286104,301.26697867138955,Sell
2020-09-08,2890.0,2520.560791,2534.143250364289,355.8567496357109,Sell
2020-09-09,2850.0,2467.681885,2482.2587146048336,367.7412853951664,Sell
2020-09-10,2800.0,2379.550293,2395.784407881057,404.2155921189428,Sell
2020-09-11,2670.0,2476.495117,2490.9062167082316,179.09378329176843,Sell
2020-09-14,2830.0,2547.000244,2560.085518244017,269.91448175598316,Sell
2020-09-15,2890.0,2494.121094,2508.2007430729004,381.7992569270996,Sell
2020-09-16,2810.0,2458.868652,2473.6112115202404,336.38878847975957,Sell
2020-09-17,2810.0,2485.30835,2499.5537197928247,310.4462802071753,Sell
2020-09-18,2850.0,2547.000244,2560.085518244017,289.91448175598316,Sell
2020-09-21,2890.0,2476.495117,2490.9062167082316,399.09378329176843,Sell
2020-09-22,2790.0,2450.055664,2464.963948828504,325.0360511714962,Sell
2020-09-23,2770.0,2467.681885,2482.2587146048336,287.7412853951664,Sell
2020-09-24,2750.0,2405.98999,2421.7269151724463,328.2730848275537,Sell
2020-09-25,2720.0,2370.737061,2387.136905777659,332.8630942223408,Sell
2020-09-28,2710.0,2344.297852,2361.194877309593,348.8051226904072,Sell
2020-09-29,2690.0,2317.858398,2335.2526084486694,354.74739155133057,Sell
2020-09-30,2630.0,2256.16626,2274.7205705858164,355.2794294141836,Sell
2020-10-01,2600.0,2423.616211,2439.021680948776,160.97831905122393,Sell
2020-10-02,2750.0,2361.924072,2378.489642104727,371.51035789527305,Sell
2020-10-05,2690.0,2335.484619,2352.5473742249997,337.45262577500034,Sell
2020-10-06,2680.0,2335.484619,2352.5473742249997,327.45262577500034,Sell
2020-10-07,2650.0,2344.297852,2361.194877309593,288.8051226904072,Sell
2020-10-08,2670.0,2379.550293,2395.784407881057,274.2155921189428,Sell
2020-10-09,2710.0,2405.98999,2421.7269151724463,288.2730848275537,Sell
2020-10-12,2750.0,2405.98999,2421.7269151724463,328.2730848275537,Sell
2020-10-13,2730.0,2405.98999,2421.7269151724463,308.2730848275537,Sell
2020-10-14,2730.0,2476.495117,2490.9062167082316,239.09378329176843,Sell
2020-10-15,2800.0,2450.055664,2464.963948828504,335.0360511714962,Sell
2020-10-16,2780.0,2423.616211,2439.021680948776,340.97831905122393,Sell
2020-10-19,2800.0,2388.363525,2404.431909984455,395.56809001554484,Sell
2020-10-20,2710.0,2353.111084,2369.842379412991,340.1576205870092,Sell
2020-10-21,2680.0,2361.924072,2378.489642104727,301.51035789527305,Sell
2020-10-22,2670.0,2379.550293,2395.784407881057,274.2155921189428,Sell
2020-10-23,2710.0,2317.858398,2335.2526084486694,374.74739155133057,Sell
2020-10-26,2630.0,2335.484619,2352.5473742249997,277.45262577500034,Sell
2020-10-27,2640.0,2309.04541,2326.6053457569333,313.3946542430667,Sell
2020-11-02,2590.0,2256.16626,2274.7205705858164,315.2794294141836,Sell
2020-11-03,2570.0,2273.792725,2292.015575773807,277.9844242261929,Sell
2020-11-04,2600.0,2273.792725,2292.015575773807,307.9844242261929,Sell
2020-11-05,2630.0,2441.242676,2456.3166861367667,173.68331386323325,Sell
2020-11-06,2800.0,2494.121094,2508.2007430729004,291.7992569270996,Sell
2020-11-09,2860.0,2538.187012,2551.438016140619,308.56198385938114,Sell
2020-11-10,2950.0,2520.560791,2534.143250364289,415.8567496357109,Sell
2020-11-11,2900.0,2714.450195,2724.3866286069765,175.6133713930235,Sell
2020-11-12,3080.0,2679.19751,2689.796858623851,390.2031413761488,Sell
2020-11-13,3010.0,2635.131592,2646.5595855561323,363.44041444386767,Sell
2020-11-16,3040.0,2705.636963,2715.739126503579,324.260873496421,Sell
2020-11-17,3100.0,2837.834229,2845.450466883413,254.5495331165871,Sell
2020-11-18,3200.0,2802.581543,2810.860695919092,389.139304080908,Sell
2020-11-19,3150.0,2793.768311,2802.213193815694,347.786806184306,Sell
2020-11-20,3190.0,2837.834229,2845.450466883413,344.5495331165871,Sell
2020-11-23,3230.0,2925.965576,2931.924533214333,298.0754667856668,Sell
2020-11-24,3350.0,2952.405273,2957.867040505722,392.1329594942781,Sell
2020-11-25,3370.0,2890.713135,2897.3350026428684,472.6649973571316,Sell
2020-11-26,3280.0,3058.162842,3061.635873594167,218.36412640583285,Sell
2020-11-27,3480.0,3049.349609,3052.988370509574,427.011629490426,Sell
2020-11-30,3460.0,2846.647461,2854.097968986811,605.9020310131891,Sell
2020-12-01,3230.0,2855.460449,2862.7452316785475,367.2547683214525,Sell
2020-12-02,3270.0,2934.778809,2940.572036298926,329.4279637010741,Sell
2020-12-03,3330.0,2908.339355,2914.629767438003,415.370232561997,Sell
2020-12-04,3270.0,2864.273682,2871.3927347631407,398.60726523685935,Sell
2020-12-07,3280.0,2934.778809,2940.572036298926,339.4279637010741,Sell
2020-12-08,3350.0,2908.339355,2914.629767438003,435.370232561997,Sell
2020-12-10,3270.0,2873.086914,2880.0402368665386,389.95976313346137,Sell
2020-12-11,3270.0,2890.713135,2897.3350026428684,372.6649973571316,Sell
2020-12-14,3300.0,2925.965576,2931.924533214333,368.0754667856668,Sell
2020-12-15,3320.0,3040.536621,3044.3411078178374,275.6588921821626,Sell
2020-12-16,3500.0,3181.546875,3182.699710889408,317.3002891105921,Sell
2020-12-17,3610.0,3119.855225,3122.1681518498767,487.8318481501233,Sell
2020-12-18,3500.0,3093.415527,3096.225643577293,403.7743564227071,Sell
2020-12-21,3530.0,3102.22876,3104.873146661886,425.12685333811396,Sell
2020-12-22,3500.0,2961.218262,2966.5143041786537,533.4856958213463,Sell
2020-12-23,3350.0,2925.965576,2931.924533214333,418.0754667856668,Sell
2020-12-28,3370.0,3022.9104,3027.0463420415076,342.9536579584924,Sell
2020-12-29,3500.0,3014.097168,3018.398839938109,481.6011600618908,Sell
2020-12-30,3420.0,2917.152588,2923.277270522596,496.72272947740385,Sell
2021-01-04,3320.0,3075.789063,3078.9306393704974,241.06936062950263,Sell
2021-01-05,3480.0,3058.162842,3061.635873594167,418.36412640583285,Sell
2021-01-06,3470.0,2970.031494,2975.1618062820517,494.83819371794834,Sell
2021-01-07,3390.0,2987.657715,2992.4565720583814,397.5434279416186,Sell
2021-01-08,3450.0,3146.294434,3148.1101803179436,301.88981968205644,Sell
2021-01-11,3590.0,3172.733887,3174.0524481976713,415.9475518023287,Sell
2021-01-12,3600.0,3093.415527,3096.225643577293,503.7743564227071,Sell
2021-01-13,3550.0,3066.976074,3070.283375697565,479.71662430243487,Sell
2021-01-14,3480.0,3084.602539,3087.578380885556,392.4216191144442,Sell
2021-01-15,3510.0,3066.976074,3070.283375697565,439.71662430243487,Sell
2021-01-18,3480.0,3040.536621,3044.3411078178374,435.6588921821626,Sell
2021-01-19,3470.0,3005.283936,3009.751337834711,460.2486621652888,Sell
2021-01-20,3420.0,3058.162842,3061.635873594167,358.36412640583285,Sell
2021-01-21,3500.0,3066.976074,3070.283375697565,429.71662430243487,Sell
2021-01-22,3420.0,2987.657715,2992.4565720583814,427.5434279416186,Sell
2021-01-25,3370.0,2970.031494,2975.1618062820517,394.83819371794834,Sell
2021-01-26,3360.0,2873.086914,2880.0402368665386,479.95976313346137,Sell
2021-01-27,3340.0,2978.844727,2983.8093093666453,356.19069063335473,Sell
2021-01-28,3280.0,2855.460449,2862.7452316785475,417.2547683214525,Sell
2021-01-29,3290.0,2740.889648,2750.3288964867043,539.6711035132957,Sell
2021-02-01,3130.0,2846.647461,2854.097968986811,275.9020310131891,Sell
2021-02-02,3300.0,2881.899902,2888.6874995582752,411.31250044172475,Sell
2021-02-03,3250.0,2855.460449,2862.7452316785475,387.2547683214525,Sell
2021-02-04,3270.0,2899.526123,2905.9822653346055,364.0177346653945,Sell
2021-02-05,3320.0,2899.526123,2905.9822653346055,414.0177346653945,Sell
2021-02-08,3300.0,2890.713135,2897.3350026428684,402.6649973571316,Sell
2021-02-09,3250.0,2820.208008,2828.155701107083,421.84429889291687,Sell
2021-02-10,3180.0,2811.394775,2819.50819802249,360.49180197751,Sell
2021-02-11,3220.0,2811.394775,2819.50819802249,400.49180197751,Sell
2021-02-15,3200.0,2837.834229,2845.450466883413,354.5495331165871,Sell
2021-02-16,3200.0,2829.02124,2836.803203210481,363.1967967895189,Sell
2021-02-17,3220.0,2776.14209,2784.9184280393642,435.08157196063576,Sell
2021-02-18,3190.0,2802.581543,2810.860695919092,379.139304080908,Sell
2021-02-19,3180.0,2829.02124,2836.803203210481,343.1967967895189,Sell
2021-02-22,3210.0,2793.768311,2802.213193815694,407.786806184306,Sell
2021-02-23,3200.0,3058.162842,3061.635873594167,138.36412640583285,Sell
2021-02-24,3490.0,3066.976074,3070.283375697565,419.71662430243487,Sell
2021-02-25,3510.0,3075.789063,3078.9306393704974,431.0693606295026,Sell
2021-02-26,3450.0,3075.789063,3078.9306393704974,371.0693606295026,Sell
2021-03-01,3490.0,3075.789063,3078.9306393704974,411.0693606295026,Sell
2021-03-02,3490.0,3049.349609,3052.988370509574,437.011629490426,Sell
2021-03-03,3480.0,3031.723389,3035.6936057144394,444.3063942855606,Sell
2021-03-04,3420.0,2961.218262,2966.5143041786537,453.4856958213463,Sell
2021-03-05,3340.0,2925.965576,2931.924533214333,408.0754667856668,Sell
2021-03-08,3360.0,2943.591797,2949.219298990663,410.780701009337,Sell
2021-03-09,3370.0,2899.526123,2905.9822653346055,464.0177346653945,Sell
2021-03-10,3340.0,2996.470947,3001.1040741617794,338.8959258382206,Sell
2021-03-12,3440.0,3040.536621,3044.3411078178374,395.6588921821626,Sell
2021-03-15,3440.0,2978.844727,2983.8093093666453,456.19069063335473,Sell
2021-03-16,3400.0,2961.218262,2966.5143041786537,433.4856958213463,Sell
2021-03-17,3410.0,2987.657715,2992.4565720583814,417.5434279416186,Sell
2021-03-18,3450.0,3040.536621,3044.3411078178374,405.6588921821626,Sell
2021-03-19,3410.0,3031.723389,3035.6936057144394,374.3063942855606,Sell
2021-03-22,3440.0,2978.844727,2983.8093093666453,456.19069063335473,Sell
2021-03-23,3390.0,2961.218262,2966.5143041786537,423.4856958213463,Sell
2021-03-24,3320.0,2970.031494,2975.1618062820517,344.83819371794834,Sell
2021-03-25,3400.0,3005.283936,3009.751337834711,390.2486621652888,Sell
2021-03-26,3410.0,3075.789063,3078.9306393704974,331.0693606295026,Sell
2021-03-29,3470.0,3005.283936,3009.751337834711,460.2486621652888,Sell
2021-03-30,3420.0,2978.844727,2983.8093093666453,436.19069063335473,Sell
2021-03-31,3380.0,3014.097168,3018.398839938109,361.6011600618908,Sell
2021-04-01,3390.0,2987.657715,2992.4565720583814,397.5434279416186,Sell
2021-04-05,3430.0,2978.844727,2983.8093093666453,446.19069063335473,Sell
2021-04-06,3400.0,2970.031494,2975.1618062820517,424.83819371794834,Sell
2021-04-07,3410.0,2996.470947,3001.1040741617794,408.8959258382206,Sell
2021-04-08,3380.0,2987.657715,2992.4565720583814,387.5434279416186,Sell
2021-04-09,3390.0,2961.218262,2966.5143041786537,423.4856958213463,Sell
2021-04-12,3340.0,2917.152588,2923.277270522596,416.72272947740385,Sell
2021-04-13,3340.0,2934.778809,2940.572036298926,399.4279637010741,Sell
2021-04-14,3360.0,2943.591797,2949.219298990663,410.780701009337,Sell
2021-04-15,3340.0,2961.218262,2966.5143041786537,373.4856958213463,Sell
2021-04-16,3370.0,2961.218262,2966.5143041786537,403.4856958213463,Sell
2021-04-19,3330.0,2943.591797,2949.219298990663,380.780701009337,Sell
2021-04-20,3330.0,2925.965576,2931.924533214333,398.0754667856668,Sell
2021-04-21,3290.0,2890.713135,2897.3350026428684,392.6649973571316,Sell
2021-04-22,3290.0,2934.778809,2940.572036298926,349.4279637010741,Sell
2021-04-23,3330.0,2917.152588,2923.277270522596,406.72272947740385,Sell
2021-04-26,3280.0,2864.273682,2871.3927347631407,408.60726523685935,Sell
2021-04-27,3240.0,2784.955322,2793.5659301427618,446.4340698572382,Sell
2021-04-28,3160.0,2767.328857,2776.270924954771,383.7290750452289,Sell
2021-04-29,3150.0,2820.208008,2828.155701107083,321.84429889291687,Sell
2021-04-30,3220.0,2820.208008,2828.155701107083,391.84429889291687,Sell
2021-05-03,3200.0,2793.768311,2802.213193815694,397.786806184306,Sell
2021-05-04,3180.0,2829.02124,2836.803203210481,343.1967967895189,Sell
2021-05-05,3210.0,2820.208008,2828.155701107083,381.84429889291687,Sell
2021-05-06,3200.0,2811.394775,2819.50819802249,380.49180197751,Sell
2021-05-07,3200.0,2811.394775,2819.50819802249,380.49180197751,Sell
2021-05-10,3190.0,2793.768311,2802.213193815694,387.786806184306,Sell
2021-05-11,3170.0,2802.581543,2810.860695919092,359.139304080908,Sell
2021-05-17,3190.0,2811.394775,2819.50819802249,370.49180197751,Sell
2021-05-18,3190.0,2802.581543,2810.860695919092,379.139304080908,Sell
2021-05-19,3150.0,2784.955322,2793.5659301427618,356.4340698572382,Sell
2021-05-20,3190.0,2917.152588,2923.277270522596,266.72272947740385,Sell
2021-05-21,3340.0,2881.899902,2888.6874995582752,451.31250044172475,Sell
2021-05-24,3290.0,2873.086914,2880.0402368665386,409.95976313346137,Sell
2021-05-25,3290.0,2908.339355,2914.629767438003,375.370232561997,Sell
2021-05-27,3350.0,2978.844727,2983.8093093666453,366.19069063335473,Sell
2021-05-28,3380.0,2881.899902,2888.6874995582752,491.31250044172475,Sell
2021-05-31,3300.0,3031.723389,3035.6936057144394,264.3063942855606,Sell
2021-06-02,3490.0,3040.536621,3044.3411078178374,445.6588921821626,Sell
2021-06-03,3420.0,3075.789063,3078.9306393704974,341.0693606295026,Sell
2021-06-04,3490.0,3084.602539,3087.578380885556,402.4216191144442,Sell
2021-06-07,3540.0,3128.668213,3130.815414541614,409.1845854583862,Sell
2021-06-08,3550.0,3084.602539,3087.578380885556,462.4216191144442,Sell
2021-06-09,3340.0,3138.305176,3140.271157657518,199.72884234248204,Sell
2021-06-10,3350.0,3221.623047,3222.022263803723,127.97773619627696,Sell
2021-06-11,3490.0,3212.365723,3212.9390207026863,277.0609792973137,Sell
2021-06-14,3460.0,3156.820557,3158.43836307577,301.5616369242298,Sell
