Date,Open,Adj Close,Predicted,Difference,Decision
2021-06-15,3410.0,3184.593018,3185.688572183398,224.3114278166022,Sell
2021-06-16,3380.0,3156.820557,3158.43836307577,221.5616369242298,Sell
2021-06-17,3370.0,3101.275146,3103.937465055997,266.0625349440029,Sell
2021-06-18,3350.0,3101.275146,3103.937465055997,246.0625349440029,Sell
2021-06-21,3280.0,3054.987549,3058.520290922974,221.4797090770262,Sell
2021-06-22,3300.0,3054.987549,3058.520290922974,241.4797090770262,Sell
2021-06-23,3310.0,3119.790283,3122.104431062588,187.895568937412,Sell
2021-06-24,3330.0,3008.699951,3013.1031158087553,316.8968841912447,Sell
2021-06-25,3250.0,3008.699951,3013.1031158087553,236.89688419124468,Sell
2021-06-28,3250.0,2934.639404,2940.435252763587,309.56474723641304,Sell
2021-06-29,3190.0,2925.381836,2931.3517702508893,258.64822974911067,Sell
2021-06-30,3150.0,2916.124512,2922.2685271498526,227.73147285014738,Sell
2021-07-01,3160.0,2879.094238,2885.934595136671,274.06540486332915,Sell
2021-07-02,3110.0,2842.063965,2849.600664104684,260.3993358953162,Sell
2021-07-05,3070.0,2814.291504,2822.350454997056,247.6495450029438,Sell
2021-07-06,3050.0,2786.518799,2795.1000064777677,254.8999935222323,Sell
2021-07-07,3030.0,2805.033936,2813.2669724843586,216.73302751564142,Sell
2021-07-08,3060.0,2786.518799,2795.1000064777677,264.8999935222323,Sell
2021-07-09,3040.0,2925.381836,2931.3517702508893,108.64822974911067,Sell
2021-07-12,3190.0,2897.609131,2904.101321731601,285.8986782683992,Sell
2021-07-13,3160.0,2842.063965,2849.600664104684,310.3993358953162,Sell
2021-07-14,3050.0,2832.806641,2840.5174210036475,209.48257899635246,Sell
2021-07-15,3110.0,2897.609131,2904.101321731601,205.89867826839918,Sell
2021-07-16,3140.0,2934.639404,2940.435252763587,199.56474723641304,Sell
2021-07-19,3160.0,2980.927246,2985.852667289467,174.1473327105332,Sell
2021-07-21,3190.0,2971.669678,2976.769184776769,213.23081522323082,Sell
2021-07-22,3210.0,3017.957275,3022.1863589097925,187.8136410902075,Sell
2021-07-23,3250.0,2934.639404,2940.435252763587,309.56474723641304,Sell
2021-07-26,3140.0,2953.154541,2958.602218770178,181.39778122982216,Sell
2021-07-27,3210.0,3027.214844,3031.2698424036853,178.7301575963147,Sell
2021-07-28,3250.0,2953.154541,2958.602218770178,291.39778122982216,Sell
2021-07-29,3210.0,2990.18457,2994.935910390503,215.06408960949693,Sell
2021-07-30,3200.0,2999.442139,3004.019393884397,195.98060611560322,Sell
2021-08-02,3240.0,3064.245117,3067.603773435672,172.39622656432812,Sell
2021-08-03,3310.0,3082.76001,3085.7705000306014,224.2294999693986,Sell
2021-08-04,3330.0,3119.790283,3122.104431062588,207.895568937412,Sell
2021-08-05,3360.0,3092.017578,3094.8539825432995,265.1460174567005,Sell
2021-08-06,3360.0,3073.502441,3076.6870165367086,283.3129834632914,Sell
2021-08-09,3260.0,3008.699951,3013.1031158087553,246.89688419124468,Sell
2021-08-10,3240.0,2990.18457,2994.935910390503,245.06408960949693,Sell
2021-08-12,3260.0,3101.275146,3103.937465055997,156.0625349440029,Sell
2021-08-13,3370.0,3054.987549,3058.520290922974,311.4797090770262,Sell
2021-08-16,3300.0,3092.017578,3094.8539825432995,205.14601745670052,Sell
2021-08-18,3360.0,3166.077881,3167.521606176807,192.47839382319307,Sell
2021-08-19,3410.0,3138.305176,3140.271157657518,269.72884234248204,Sell
2021-08-20,3390.0,3147.562744,3149.3546401702156,240.6453598297844,Sell
2021-08-23,3420.0,3184.593018,3185.688572183398,234.3114278166022,Sell
2021-08-24,3410.0,3147.562744,3149.3546401702156,260.6453598297844,Sell
2021-08-25,3390.0,3119.790283,3122.104431062588,267.895568937412,Sell
2021-08-26,3330.0,3110.532715,3113.0209485498904,216.97905145010964,Sell
2021-08-27,3370.0,3073.502441,3076.6870165367086,293.3129834632914,Sell
2021-08-30,3330.0,3147.562744,3149.3546401702156,180.6453598297844,Sell
2021-08-31,3400.0,3147.562744,3149.3546401702156,250.6453598297844,Sell
2021-09-01,3420.0,3092.017578,3094.8539825432995,325.1460174567005,Sell
2021-09-02,3350.0,3119.790283,3122.104431062588,227.895568937412,Sell
2021-09-03,3400.0,3138.305176,3140.271157657518,259.72884234248204,Sell
2021-09-06,3410.0,3138.305176,3140.271157657518,269.72884234248204,Sell
2021-09-07,3410.0,3129.047852,3131.1879145564812,278.81208544351875,Sell
2021-09-08,3400.0,3082.76001,3085.7705000306014,314.2294999693986,Sell
2021-09-09,3360.0,3138.305176,3140.271157657518,219.72884234248204,Sell
2021-09-10,3380.0,3082.76001,3085.7705000306014,294.2294999693986,Sell
2021-09-13,3310.0,3101.275146,3103.937465055997,206.0625349440029,Sell
2021-09-14,3380.0,3184.593018,3185.688572183398,194.3114278166022,Sell
2021-09-15,3430.0,3193.850342,3194.7718152844345,235.22818471556548,Sell
2021-09-16,3470.0,3184.593018,3185.688572183398,284.3114278166022,Sell
2021-09-17,3400.0,3267.910889,3267.439678329603,132.56032167039712,Sell
2021-09-20,3500.0,3258.65332,3258.3561948357096,241.64380516429037,Sell
2021-09-21,3500.0,3267.910889,3267.439678329603,232.56032167039712,Sell
2021-09-22,3530.0,3323.456055,3321.940335956519,208.059664043481,Sell
2021-09-23,3600.0,3295.683594,3294.6901268488914,305.3098731511086,Sell
2021-09-24,3560.0,3295.683594,3294.6901268488914,265.3098731511086,Sell
2021-09-27,3530.0,3258.65332,3258.3561948357096,271.64380516429037,Sell
2021-09-28,3510.0,3267.910889,3267.439678329603,242.56032167039712,Sell
2021-09-29,3490.0,3267.910889,3267.439678329603,222.56032167039712,Sell
2021-09-30,3550.0,3416.031494,3412.7749246154217,137.2250753845783,Sell
2021-10-01,3680.0,3388.258789,3385.524476096133,294.4755239038668,Sell
2021-10-04,3620.0,3397.516357,3394.607958608831,225.3920413911692,Sell
2021-10-05,3670.0,3397.516357,3394.607958608831,275.3920413911692,Sell
2021-10-06,3690.0,3480.834229,3476.3590657362315,213.6409342637685,Sell
2021-10-07,3720.0,3443.804199,3440.025373134711,279.9746268652889,Sell
2021-10-08,3730.0,3517.864258,3512.6927573565567,217.30724264344326,Sell
2021-10-11,3800.0,3527.121826,3521.776239869255,278.2237601307452,Sell
2021-10-12,3780.0,3499.349365,3494.526030761627,285.4739692383728,Sell
2021-10-13,3750.0,3490.091797,3485.442548248929,264.55745175107086,Sell
2021-10-14,3770.0,3545.636963,3539.9432058758457,230.0567941241543,Sell
2021-10-15,3840.0,3527.121826,3521.776239869255,318.2237601307452,Sell
2021-10-18,3840.0,3508.606934,3503.60951425552,336.39048574448,Sell
2021-10-19,3750.0,3462.319092,3458.1920997296406,291.80790027035937,Sell
2021-10-21,3780.0,3564.1521,3558.1101718824366,221.8898281175634,Sell
2021-10-22,3860.0,3582.666992,3576.276897496171,283.72310250382907,Sell
2021-10-25,3800.0,3499.349365,3494.526030761627,305.4739692383728,Sell
2021-10-26,3800.0,3517.864258,3512.6927573565567,287.30724264344326,Sell
2021-10-27,3820.0,3508.606934,3503.60951425552,316.39048574448,Sell
2021-10-28,3820.0,3471.57666,3467.2755822423387,352.7244177576613,Sell
2021-10-29,3750.0,3517.864258,3512.6927573565567,237.30724264344326,Sell
2021-11-01,3810.0,3425.288818,3421.858167716459,388.14183228354113,Sell
2021-11-02,3700.0,3388.258789,3385.524476096133,314.4755239038668,Sell
2021-11-03,3620.0,3443.804199,3440.025373134711,179.97462686528888,Sell
2021-11-04,3750.0,3490.091797,3485.442548248929,264.55745175107086,Sell
2021-11-05,3760.0,3490.091797,3485.442548248929,274.55745175107086,Sell
2021-11-08,3780.0,3471.57666,3467.2755822423387,312.7244177576613,Sell
2021-11-09,3730.0,3434.546387,3430.9416512103517,299.05834878964833,Sell
2021-11-10,3670.0,3425.288818,3421.858167716459,248.14183228354113,Sell
2021-11-11,3700.0,3379.001221,3376.4409935834356,323.55900641656444,Sell
2021-11-12,3660.0,3332.713623,3331.023818469217,328.9761815307829,Sell
2021-11-15,3600.0,3332.713623,3331.023818469217,268.9761815307829,Sell
2021-11-16,3590.0,3397.516357,3394.607958608831,195.3920413911692,Sell
2021-11-17,3690.0,3360.486328,3358.2742669885056,331.7257330114944,Sell
2021-11-18,3630.0,3360.486328,3358.2742669885056,271.7257330114944,Sell
2021-11-19,3660.0,3610.439697,3603.5273460154594,56.47265398454056,Sell
2021-11-22,3920.0,3517.864258,3512.6927573565567,407.30724264344326,Sell
2021-11-23,3800.0,3517.864258,3512.6927573565567,287.30724264344326,Sell
2021-11-24,3840.0,3517.864258,3512.6927573565567,327.30724264344326,Sell
2021-11-25,3880.0,3703.015137,3694.3619356555578,185.63806434444223,Sell
2021-11-26,4040.0,3712.272705,3703.445418168256,336.55458183174414,Sell
2021-11-29,4010.0,3832.62085,3821.5304563276427,188.4695436723573,Sell
2021-11-30,4150.0,3693.757568,3685.278452161665,464.721547838335,Sell
2021-12-01,4040.0,3777.075439,3767.02955830787,272.97044169212995,Sell
2021-12-02,4140.0,3851.135742,3839.697181941377,300.30281805862296,Sell
2021-12-03,4130.0,3767.817871,3757.9460757951724,372.0539242048276,Sell
2021-12-06,4060.0,3860.393311,3848.7806654352703,211.2193345647297,Sell
2021-12-07,4180.0,3841.878174,3830.6136994286794,349.3863005713206,Sell
2021-12-08,4100.0,3786.333008,3776.1130418017633,323.8869581982367,Sell
2021-12-09,4090.0,3841.878174,3830.6136994286794,259.3863005713206,Sell
2021-12-10,4070.0,3841.878174,3830.6136994286794,239.3863005713206,Sell
2021-12-13,4150.0,3777.075439,3767.02955830787,382.97044169212995,Sell
2021-12-14,4120.0,3795.590576,3785.196524314461,334.80347568553907,Sell
2021-12-15,4060.0,3777.075439,3767.02955830787,292.97044169212995,Sell
2021-12-16,4110.0,3795.590576,3785.196524314461,324.80347568553907,Sell
2021-12-17,4010.0,3795.590576,3785.196524314461,224.80347568553907,Sell
2021-12-20,4070.0,3777.075439,3767.02955830787,302.97044169212995,Sell
2021-12-21,4110.0,3851.135742,3839.697181941377,270.30281805862296,Sell
2021-12-22,4160.0,3804.848145,3794.280007808354,365.7199921916458,Sell
2021-12-23,4110.0,3851.135742,3839.697181941377,270.30281805862296,Sell
2021-12-24,4160.0,3804.848145,3794.280007808354,365.7199921916458,Sell
2021-12-27,4150.0,3777.075439,3767.02955830787,382.97044169212995,Sell
2021-12-28,4080.0,3786.333008,3776.1130418017633,303.8869581982367,Sell
2021-12-29,4100.0,3777.075439,3767.02955830787,332.97044169212995,Sell
2021-12-30,4130.0,3740.04541,3730.695866687545,399.3041333124552,Sell
2022-01-03,4060.0,3869.650635,3857.863908536307,202.136091463693,Sell
2022-01-04,4180.0,3860.393311,3848.7806654352703,331.2193345647297,Sell
2022-01-05,4150.0,3749.302734,3739.779109788581,410.2208902114189,Sell
2022-01-06,4090.0,3814.105469,3803.363250909391,286.6367490906091,Sell
2022-01-07,4120.0,3860.393311,3848.7806654352703,271.2193345647297,Sell
2022-01-10,4180.0,3795.590576,3785.196524314461,394.80347568553907,Sell
2022-01-11,4120.0,3786.333008,3776.1130418017633,343.8869581982367,Sell
2022-01-12,4110.0,3804.848145,3794.280007808354,315.7199921916458,Sell
2022-01-13,4170.0,3869.650635,3857.863908536307,312.136091463693,Sell
2022-01-14,4140.0,3878.908203,3866.9473910490046,273.05260895099536,Sell
2022-01-17,4200.0,3869.650635,3857.863908536307,342.136091463693,Sell
2022-01-18,4200.0,3934.453857,3921.4485274992435,278.5514725007565,Sell
2022-01-19,4260.0,3934.453857,3921.4485274992435,338.5514725007565,Sell
2022-01-20,4300.0,3906.680908,3894.1978395682936,405.8021604317064,Sell
2022-01-21,4240.0,4008.513672,3994.1156723094286,245.88432769057135,Sell
2022-01-24,4260.0,3980.741211,3966.865463201801,293.13453679819895,Sell
2022-01-25,4310.0,3971.483643,3957.781980689103,352.21801931089703,Sell
2022-01-26,4380.0,4064.058838,4048.6163299363448,331.38367006365525,Sell
2022-01-27,4400.0,3952.968506,3939.6150146825125,460.38498531748746,Sell
2022-01-28,4260.0,3943.711182,3930.5317715814754,329.46822841852463,Sell
2022-01-31,4210.0,3878.908203,3866.9473910490046,343.05260895099536,Sell
2022-02-02,4170.0,3860.393311,3848.7806654352703,321.2193345647297,Sell
2022-02-03,4200.0,3888.166016,3876.0311139545593,323.96888604544074,Sell
2022-02-04,4260.0,3915.938477,3903.281323062187,356.71867693781314,Sell
2022-02-07,4230.0,3971.483643,3957.781980689103,272.21801931089703,Sell
2022-02-08,4280.0,3915.938477,3903.281323062187,376.71867693781314,Sell
2022-02-09,4280.0,3962.226318,3948.698736606871,331.3012633931289,Sell
2022-02-10,4400.0,4128.861816,4112.20070948762,287.79929051238014,Sell
2022-02-11,4500.0,4119.604004,4103.11698756326,396.8830124367396,Sell
2022-02-14,4380.0,4073.31665,4057.700051860704,322.2999481392958,Sell
2022-02-15,4400.0,4082.574219,4066.783535354597,333.216464645403,Sell
2022-02-16,4420.0,4073.31665,4057.700051860704,362.2999481392958,Sell
2022-02-17,4400.0,4082.574219,4066.783535354597,333.216464645403,Sell
2022-02-18,4420.0,4073.31665,4057.700051860704,362.2999481392958,Sell
2022-02-21,4370.0,4045.544189,4030.4498427530766,339.5501572469234,Sell
2022-02-22,4320.0,3980.741211,3966.865463201801,353.13453679819895,Sell
2022-02-23,4280.0,4027.029053,4012.282877727681,267.7171222723191,Sell
2022-02-24,4280.0,3925.195801,3912.364566163223,367.6354338367769,Sell
2022-02-25,4240.0,4017.771484,4003.199394233787,236.8006057662128,Sell
2022-03-01,4640.0,4027.029053,4012.282877727681,627.7171222723191,Sell
2022-03-02,4400.0,3971.483643,3957.781980689103,442.21801931089703,Sell
2022-03-04,4440.0,4073.31665,4057.700051860704,382.2999481392958,Sell
2022-03-07,4400.0,4175.149414,4157.617884601839,242.38211539816075,Sell
2022-03-08,4600.0,4276.982422,4257.535956754635,342.46404324536525,Sell
2022-03-09,4550.0,4110.34668,4094.033744462224,455.96625553777585,Sell
2022-03-10,4500.0,4082.574219,4066.783535354597,433.216464645403,Sell
2022-03-11,4410.0,4249.209961,4230.285747647007,179.71425235299284,Sell
2022-03-14,4650.0,4239.952148,4221.202024741453,428.797975258547,Sell
2022-03-15,4630.0,4276.982422,4257.535956754635,372.46404324536525,Sell
2022-03-16,4660.0,4286.240234,4266.619678678993,393.3803213210067,Sell
2022-03-17,4550.0,4147.376953,4130.367675494212,419.63232450578835,Sell
2022-03-18,4490.0,4202.922363,4184.868572532789,305.1314274672113,Sell
2022-03-21,4550.0,4212.179688,4193.951816615021,356.048183384979,Sell
2022-03-22,4550.0,4212.179688,4193.951816615021,356.048183384979,Sell
2022-03-23,4550.0,4212.179688,4193.951816615021,356.048183384979,Sell
2022-03-24,4500.0,4221.437012,4203.035059716058,296.96494028394227,Sell
2022-03-25,4510.0,4184.407227,4166.7016075073925,343.2983924926075,Sell
2022-03-28,4510.0,4258.467773,4239.369469571367,270.6305304286334,Sell
2022-03-29,4600.0,4221.437012,4203.035059716058,396.96494028394227,Sell
2022-03-30,4620.0,4239.952148,4221.202024741453,398.797975258547,Sell
2022-03-31,4620.0,4239.952148,4221.202024741453,398.797975258547,Sell
2022-04-01,4550.0,4239.952148,4221.202024741453,328.797975258547,Sell
2022-04-04,4560.0,4202.922363,4184.868572532789,375.1314274672113,Sell
2022-04-05,4550.0,4184.407227,4166.7016075073925,383.2983924926075,Sell
2022-04-06,4490.0,4101.089355,4084.9505003799927,405.0494996200073,Sell
2022-04-07,4450.0,4202.922363,4184.868572532789,265.1314274672113,Sell
2022-04-08,4580.0,4239.952148,4221.202024741453,358.797975258547,Sell
2022-04-11,4610.0,4249.209961,4230.285747647007,379.71425235299284,Sell
2022-04-12,4620.0,4286.240234,4266.619678678993,353.3803213210067,Sell
2022-04-13,4700.0,4341.785156,4321.1200968942485,378.8799031057515,Sell
2022-04-14,4700.0,4332.527344,4312.03637496989,387.96362503011005,Sell
2022-04-18,4720.0,4360.300293,4339.28706290084,380.7129370991597,Sell
2022-04-19,4740.0,4332.527344,4312.03637496989,427.96362503011005,Sell
2022-04-20,4680.0,4286.240234,4266.619678678993,413.3803213210067,Sell
2022-04-21,4620.0,4276.982422,4257.535956754635,362.46404324536525,Sell
2022-04-22,4620.0,4276.982422,4257.535956754635,362.46404324536525,Sell
2022-04-25,4610.0,4360.300293,4339.28706290084,270.7129370991597,Sell
2022-04-26,4680.0,4406.587891,4384.704238015059,295.29576198494124,Sell
2022-04-27,4720.0,4415.845215,4393.7874811160955,326.2125188839045,Sell
2022-04-28,4850.0,4276.982422,4257.535956754635,592.4640432453652,Sell
2022-05-09,4560.0,3989.999023,3975.9491851261596,584.0508148738404,Sell
2022-05-10,4120.0,4017.771484,4003.199394233787,116.80060576621281,Sell
2022-05-11,4400.0,4008.513672,3994.1156723094286,405.88432769057135,Sell
2022-05-12,4340.0,3980.741211,3966.865463201801,373.13453679819895,Sell
2022-05-13,4250.0,3943.711182,3930.5317715814754,319.46822841852463,Sell
2022-05-17,4250.0,3869.650635,3857.863908536307,392.136091463693,Sell
2022-05-18,4230.0,3934.453857,3921.4485274992435,308.5514725007565,Sell
2022-05-19,4180.0,3897.42334,3885.1143570555955,294.8856429444045,Sell
2022-05-20,4220.0,3860.393311,3848.7806654352703,371.2193345647297,Sell
2022-05-23,4160.0,3804.848145,3794.280007808354,365.7199921916458,Sell
2022-05-24,4120.0,3841.878174,3830.6136994286794,289.3863005713206,Sell
2022-05-25,4200.0,3888.166016,3876.0311139545593,323.96888604544074,Sell
2022-05-27,4260.0,3980.741211,3966.865463201801,293.13453679819895,Sell
2022-05-30,4340.0,3934.453857,3921.4485274992435,418.5514725007565,Sell
2022-05-31,4270.0,3989.999023,3975.9491851261596,294.0508148738404,Sell
2022-06-02,4390.0,3971.483643,3957.781980689103,432.21801931089703,Sell
2022-06-03,4310.0,3989.999023,3975.9491851261596,334.0508148738404,Sell
2022-06-06,4310.0,4017.771484,4003.199394233787,306.8006057662128,Sell
2022-06-07,4340.0,3934.453857,3921.4485274992435,418.5514725007565,Sell
2022-06-08,4150.0,3934.42041,3921.4157094589546,228.58429054104545,Sell
2022-06-09,4080.0,3886.439697,3874.3372578092044,205.6627421907956,Sell
2022-06-10,4040.0,3857.651367,3846.090282780258,193.9097172197421,Sell
2022-06-13,3950.0,3915.228271,3902.5844722498123,47.41552775018772,Sell
2022-06-14,4050.0,3944.016602,3930.831448259954,119.16855174004604,Sell
2022-06-15,4060.0,3896.035889,3883.7529966102043,176.24700338979574,Sell
2022-06-16,4120.0,3876.843506,3864.9215199894006,255.07848001059938,Sell
2022-06-17,4010.0,3953.612793,3940.2471860797577,69.75281392024226,Sell
2022-06-20,4050.0,3876.843506,3864.9215199894006,185.07848001059938,Sell
2022-06-21,4060.0,3944.016602,3930.831448259954,129.16855174004604,Sell
2022-06-22,4090.0,3886.439697,3874.3372578092044,215.6627421907956,Sell
2022-06-23,4030.0,3991.997314,3977.909898928509,52.09010107149106,Sell
2022-06-24,4230.0,3982.401123,3968.4941611087047,261.5058388912953,Sell
2022-06-27,4110.0,3905.63208,3893.168734430008,216.83126556999196,Sell
2022-06-28,4010.0,3867.247559,3855.5060215812573,154.4939784187427,Sell
2022-06-29,4000.0,3876.843506,3864.9215199894006,135.07848001059938,Sell
2022-06-30,4110.0,3838.458984,3827.2588061594547,282.7411938405453,Sell
2022-07-01,4010.0,3857.651367,3846.090282780258,163.9097172197421,Sell
2022-07-04,4020.0,3828.862793,3817.8430683396505,202.15693166034953,Sell
2022-07-05,4010.0,3828.862793,3817.8430683396505,192.15693166034953,Sell
2022-07-06,4050.0,3857.651367,3846.090282780258,203.9097172197421,Sell
2022-07-07,4040.0,3876.843506,3864.9215199894006,175.07848001059938,Sell
2022-07-08,4050.0,3848.055176,3836.674544960454,213.3254550395459,Sell
2022-07-11,4100.0,3876.843506,3864.9215199894006,235.07848001059938,Sell
2022-07-12,4060.0,3848.055176,3836.674544960454,223.3254550395459,Sell
2022-07-13,4010.0,3780.88208,3770.7646166899003,239.23538331009968,Sell
2022-07-14,3940.0,3857.651367,3846.090282780258,93.9097172197421,Sell
2022-07-15,4040.0,3982.401123,3968.4941611087047,71.5058388912953,Sell
2022-07-18,4110.0,4020.785889,4006.1571143503115,103.84288564968847,Sell
2022-07-19,4190.0,3991.997314,3977.909898928509,212.09010107149106,Sell
2022-07-20,4140.0,4039.978027,4024.9883505782586,115.01164942174137,Sell
2022-07-21,4210.0,4087.95874,4072.0668022280083,137.93319777199167,Sell
2022-07-22,4240.0,4059.17041,4043.8198271990623,196.18017280093773,Sell
2022-07-25,4240.0,4068.766602,4053.2355660000617,186.76443399993832,Sell
2022-07-26,4240.0,4078.362793,4062.6513038198655,177.34869618013454,Sell
2022-07-27,4230.0,4126.343262,4109.729516057954,120.27048394204576,Sell
2022-07-28,4310.0,4068.766602,4053.2355660000617,256.7644339999383,Sell
2022-07-29,4280.0,4059.17041,4043.8198271990623,236.18017280093773,Sell
2022-08-01,4230.0,4126.343262,4109.729516057954,120.27048394204576,Sell
2022-08-02,4350.0,4270.285645,4250.965110418865,99.03488958113485,Sell
2022-08-03,4450.0,4318.266602,4298.043801480276,151.95619851972424,Sell
2022-08-04,4450.0,4366.24707,4345.12201273717,104.87798726283017,Sell
2022-08-05,4590.0,4462.208496,4439.27891603667,150.72108396332987,Sell
2022-08-08,4700.0,4510.189453,4486.357607098081,213.64239290191927,Sell
2022-08-09,4700.0,4452.612305,4429.863178216865,270.136821783135,Sell
2022-08-10,4530.0,4375.843262,4354.53775153817,175.4622484618303,Sell
2022-08-11,4550.0,4385.439453,4363.953489357973,186.046510642027,Sell
2022-08-12,4570.0,4366.24707,4345.12201273717,224.87798726283017,Sell
2022-08-15,4540.0,4270.285645,4250.965110418865,289.03488958113485,Sell
2022-08-16,4530.0,4231.900879,4213.302157177258,316.69784282274213,Sell
2022-08-18,4360.0,4366.24707,4345.12201273717,14.877987262830175,Sell
2022-08-19,4560.0,4414.228027,4392.200703798581,167.79929620141866,Sell
2022-08-22,4550.0,4462.208496,4439.27891603667,110.72108396332987,Sell
2022-08-23,4680.0,4471.804688,4448.694654837669,231.30534516233092,Sell
2022-08-24,4660.0,4558.169922,4533.4358193361695,126.56418066383048,Sell
2022-08-25,4680.0,4385.439453,4363.953489357973,316.046510642027,Sell
2022-08-26,4510.0,4308.67041,4288.628062679277,221.3719373207232,Sell
2022-08-29,4370.0,4337.458496,4316.874798296562,53.1252017034376,Sell
2022-08-30,4580.0,4299.074219,4279.212324859473,300.7876751405274,Sell
2022-08-31,4420.0,4375.843262,4354.53775153817,65.46224846183031,Sell
2022-09-01,4560.0,4395.035645,4373.369228158973,186.63077184102713,Sell
2022-09-02,4540.0,4414.228027,4392.200703798581,147.79929620141866,Sell
2022-09-05,4560.0,4433.419922,4411.031701596062,148.9682984039382,Sell
2022-09-06,4610.0,4327.862305,4307.459060476758,302.54093952324183,Sell
2022-09-07,4500.0,4308.67041,4288.628062679277,211.3719373207232,Sell
2022-09-08,4500.0,4375.843262,4354.53775153817,145.4622484618303,Sell
