Date,Open,Adj Close,Predicted,Difference,Decision
2022-09-09,4550.0,4414.228027,4392.200703798581,157.79929620141866,Sell
2022-09-12,4600.0,4356.650879,4335.706274917366,264.2937250826344,Sell
2022-09-13,4540.0,4337.458496,4316.874798296562,223.1252017034376,Sell
2022-09-14,4490.0,4299.074219,4279.212324859473,210.78767514052743,Sell
2022-09-15,4540.0,4318.266602,4298.043801480276,241.95619851972424,Sell
2022-09-16,4500.0,4231.900879,4213.302157177258,286.69784282274213,Sell
2022-09-19,4460.0,4318.266602,4298.043801480276,161.95619851972424,Sell
2022-09-20,4530.0,4299.074219,4279.212324859473,250.78767514052743,Sell
2022-09-21,4450.0,4251.093262,4232.133633798062,217.86636620193804,Sell
2022-09-22,4400.0,4251.093262,4232.133633798062,167.86636620193804,Sell
2022-09-23,4400.0,4203.112793,4185.055421559973,214.94457844002682,Sell
2022-09-26,4390.0,4279.881836,4260.380848238669,129.6191517613306,Sell
2022-09-27,4450.0,4260.689453,4241.549371617866,208.4506283821338,Sell
2022-09-28,4430.0,4289.478027,4269.796586058474,160.20341394152638,Sell
2022-09-29,4460.0,4260.689453,4241.549371617866,218.4506283821338,Sell
2022-09-30,4400.0,4279.881836,4260.380848238669,139.6191517613306,Sell
2022-10-03,4460.0,4279.881836,4260.380848238669,199.6191517613306,Sell
2022-10-04,4460.0,4260.689453,4241.549371617866,218.4506283821338,Sell
2022-10-05,4490.0,4279.881836,4260.380848238669,229.6191517613306,Sell
2022-10-06,4460.0,4251.093262,4232.133633798062,227.86636620193804,Sell
2022-10-07,4400.0,4174.324219,4156.808207119366,243.19179288063424,Sell
2022-10-10,4340.0,4241.49707,4222.717894997063,117.28210500293699,Sell
2022-10-11,4360.0,4135.939453,4119.1452538777585,240.85474612224152,Sell
2022-10-12,4300.0,4164.728027,4147.392468318366,152.6075316816341,Sell
2022-10-13,4330.0,4126.343262,4109.729516057954,220.27048394204576,Sell
2022-10-14,4360.0,4116.74707,4100.313777256955,259.6862227430447,Sell
2022-10-17,4200.0,4155.131836,4137.976730498562,62.023269501438335,Sell
2022-10-18,4310.0,4078.362793,4062.6513038198655,247.34869618013454,Sell
2022-10-19,4220.0,4030.38208,4015.5728521701153,204.4271478298847,Sell
2022-10-20,4200.0,4174.324219,4156.808207119366,43.19179288063424,Sell
2022-10-21,4300.0,4183.92041,4166.223944939169,133.7760550608309,Sell
2022-10-24,4380.0,4231.900879,4213.302157177258,166.69784282274213,Sell
2022-10-25,4430.0,4212.708984,4194.4711593797765,235.5288406202235,Sell
2022-10-26,4420.0,4193.516602,4175.639683740169,244.36031625983105,Sell
2022-10-27,4390.0,4193.516602,4175.639683740169,214.36031625983105,Sell
2022-10-28,4420.0,4270.285645,4250.965110418865,169.03488958113485,Sell
2022-10-31,4460.0,4212.708984,4194.4711593797765,265.5288406202235,Sell
2022-11-01,4420.0,4241.49707,4222.717894997063,197.282105002937,Sell
2022-11-02,4400.0,4049.574219,4034.404089379258,365.59591062074196,Sell
2022-11-03,4140.0,3963.208984,3949.662923899562,190.33707610043803,Sell
2022-11-04,4070.0,4039.978027,4024.9883505782586,45.01164942174137,Sell
2022-11-07,4250.0,4107.151367,4090.8985182604733,159.10148173952666,Sell
2022-11-08,4270.0,4049.574219,4034.404089379258,235.59591062074196,Sell
2022-11-09,4200.0,4020.785889,4006.1571143503115,193.84288564968847,Sell
2022-11-10,4110.0,4001.593506,3987.3256377295083,122.67436227049166,Sell
2022-11-11,4160.0,3982.401123,3968.4941611087047,191.5058388912953,Sell
2022-11-14,4090.0,3886.439697,3874.3372578092044,215.6627421907956,Sell
2022-11-15,4050.0,3886.439697,3874.3372578092044,175.6627421907956,Sell
2022-11-16,4000.0,3886.439697,3874.3372578092044,125.6627421907956,Sell
2022-11-17,4020.0,3876.843506,3864.9215199894006,155.07848001059938,Sell
2022-11-18,4070.0,3848.055176,3836.674544960454,233.3254550395459,Sell
2022-11-21,4020.0,3867.247559,3855.5060215812573,164.4939784187427,Sell
2022-11-22,4020.0,3838.458984,3827.2588061594547,192.7411938405453,Sell
2022-11-23,3990.0,3809.670654,3799.011831130508,190.9881688694918,Sell
2022-11-24,3980.0,3867.247559,3855.5060215812573,124.4939784187427,Sell
2022-11-25,4010.0,3867.247559,3855.5060215812573,154.4939784187427,Sell
2022-11-28,4030.0,3819.266602,3808.4273305198467,221.5726694801533,Sell
2022-11-29,3980.0,3819.266602,3808.4273305198467,171.5726694801533,Sell
2022-11-30,3970.0,3876.843506,3864.9215199894006,105.07848001059938,Sell
2022-12-01,4020.0,3800.074463,3789.596093310704,230.40390668929604,Sell
2022-12-02,3950.0,3838.458984,3827.2588061594547,122.7411938405453,Sell
2022-12-05,3980.0,3684.920654,3676.607713390401,303.39228660959907,Sell
2022-12-06,3640.0,3454.613037,3450.6309545309896,189.36904546901042,Sell
2022-12-07,3600.0,3531.382324,3525.956620621347,74.04337937865284,Sell
2022-12-08,3700.0,3588.959229,3582.4508110720963,117.54918892790374,Sell
2022-12-09,3680.0,3502.59375,3497.7094061807393,182.29059381926072,Sell
2022-12-12,3670.0,3550.574707,3544.7880972421503,125.21190275784966,Sell
2022-12-13,3690.0,3598.55542,3591.8665488919005,98.13345110809951,Sell
2022-12-14,3820.0,3598.55542,3591.8665488919005,228.1334511080995,Sell
2022-12-15,3680.0,3521.786133,3516.540882801543,163.45911719845708,Sell
2022-12-16,3610.0,3531.382324,3525.956620621347,84.04337937865284,Sell
2022-12-19,3740.0,3569.766846,3563.6193344512926,176.38066554870738,Sell
2022-12-20,3730.0,3569.766846,3563.6193344512926,166.38066554870738,Sell
2022-12-21,3690.0,3636.939941,3629.529261740651,60.47073825934922,Sell
2022-12-22,3800.0,3598.55542,3591.8665488919005,208.1334511080995,Sell
2022-12-23,3710.0,3627.34375,3620.1135239208465,89.88647607915345,Sell
2022-12-26,3780.0,3598.55542,3591.8665488919005,188.1334511080995,Sell
2022-12-27,3770.0,3656.132324,3648.3607383614544,121.63926163854558,Sell
2022-12-28,3800.0,3579.363037,3573.035072271097,226.96492772890315,Sell
2022-12-29,3720.0,3627.34375,3620.1135239208465,99.88647607915345,Sell
2022-12-30,3760.0,3598.55542,3591.8665488919005,168.1334511080995,Sell
2023-01-02,3750.0,3646.536133,3638.94500054165,111.05499945834981,Sell
2023-01-03,3790.0,3704.113037,3695.439190011204,94.56080998879588,Sell
2023-01-04,3840.0,3665.728271,3657.7762367695973,182.2237632304027,Sell
2023-01-05,3800.0,3617.747559,3610.6977861010423,189.3022138989577,Sell
2023-01-06,3750.0,3560.170654,3554.203595650293,195.7964043497068,Sell
2023-01-09,3730.0,3636.939941,3629.529261740651,100.47073825934922,Sell
2023-01-10,3810.0,3675.324463,3667.1919755705967,142.8080244294033,Sell
2023-01-11,3820.0,3713.708984,3704.854688419347,115.14531158065301,Sell
2023-01-12,3790.0,3704.113037,3695.439190011204,94.56080998879588,Sell
2023-01-13,3820.0,3627.34375,3620.1135239208465,199.88647607915345,Sell
2023-01-16,3780.0,3694.516846,3686.0234521914003,93.97654780859966,Sell
2023-01-17,3870.0,3790.478271,3780.1803545097046,89.81964549029544,Sell
2023-01-18,4010.0,3771.285889,3761.3488788700965,248.65112112990346,Sell
2023-01-19,3900.0,3732.901367,3723.6861650401506,176.31383495984937,Sell
2023-01-20,3910.0,3713.708984,3704.854688419347,205.14531158065301,Sell
2023-01-24,3890.0,3694.516846,3686.0234521914003,203.97654780859966,Sell
2023-01-25,3850.0,3684.920654,3676.607713390401,173.39228660959907,Sell
2023-01-26,3850.0,3809.670654,3799.011831130508,50.9881688694918,Sell
2023-01-27,3970.0,3800.074463,3789.596093310704,180.40390668929604,Sell
2023-01-30,3960.0,3800.074463,3789.596093310704,170.40390668929604,Sell
2023-01-31,3940.0,3694.516846,3686.0234521914003,253.97654780859966,Sell
2023-02-01,3850.0,3713.708984,3704.854688419347,145.14531158065301,Sell
2023-02-02,3850.0,3732.901367,3723.6861650401506,126.31383495984937,Sell
2023-02-03,3910.0,3723.305176,3714.2704272203464,195.7295727796536,Sell
2023-02-06,3860.0,3723.305176,3714.2704272203464,145.7295727796536,Sell
2023-02-07,3880.0,3646.536133,3638.94500054165,241.0549994583498,Sell
2023-02-08,3800.0,3684.920654,3676.607713390401,123.39228660959907,Sell
2023-02-09,3840.0,3617.747559,3610.6977861010423,229.3022138989577,Sell
2023-02-10,3750.0,3646.536133,3638.94500054165,111.05499945834981,Sell
2023-02-13,3800.0,3636.939941,3629.529261740651,170.47073825934922,Sell
2023-02-14,3830.0,3646.536133,3638.94500054165,191.0549994583498,Sell
2023-02-15,3810.0,3636.939941,3629.529261740651,180.47073825934922,Sell
2023-02-16,3800.0,3617.747559,3610.6977861010423,189.3022138989577,Sell
2023-02-17,3770.0,3608.151367,3601.2820473000434,168.71795269995664,Sell
2023-02-20,3760.0,3665.728271,3657.7762367695973,102.22376323040271,Sell
2023-02-21,3850.0,3684.920654,3676.607713390401,173.39228660959907,Sell
2023-02-22,3850.0,3704.113037,3695.439190011204,154.56080998879588,Sell
2023-02-23,3950.0,3809.670654,3799.011831130508,150.9881688694918,Sell
2023-02-24,4000.0,3876.843506,3864.9215199894006,135.07848001059938,Sell
2023-02-27,3990.0,3800.074463,3789.596093310704,200.40390668929604,Sell
2023-02-28,3930.0,3723.305176,3714.2704272203464,215.7295727796536,Sell
2023-03-01,3930.0,3771.285889,3761.3488788700965,168.65112112990346,Sell
2023-03-02,3900.0,3723.305176,3714.2704272203464,185.7295727796536,Sell
2023-03-03,3880.0,3742.497559,3733.10190384115,146.89809615884997,Sell
2023-03-06,3940.0,3723.305176,3714.2704272203464,225.7295727796536,Sell
2023-03-07,3890.0,3723.305176,3714.2704272203464,175.7295727796536,Sell
2023-03-08,3850.0,3780.88208,3770.7646166899003,79.23538331009968,Sell
2023-03-09,3970.0,3809.670654,3799.011831130508,170.9881688694918,Sell
2023-03-10,3960.0,3848.055176,3836.674544960454,123.32545503954589,Sell
2023-03-13,4020.0,3905.63208,3893.168734430008,126.83126556999196,Sell
2023-03-14,4030.0,3857.651367,3846.090282780258,183.9097172197421,Sell
2023-03-15,4050.0,3848.055176,3836.674544960454,213.3254550395459,Sell
2023-03-16,4040.0,3886.439697,3874.3372578092044,165.6627421907956,Sell
2023-03-17,4090.0,3886.439697,3874.3372578092044,215.6627421907956,Sell
2023-03-20,4050.0,3828.862793,3817.8430683396505,232.15693166034953,Sell
2023-03-21,4000.0,3953.612793,3940.2471860797577,59.75281392024226,Sell
2023-03-24,4100.0,3905.63208,3893.168734430008,206.83126556999196,Sell
2023-03-27,4100.0,3886.439697,3874.3372578092044,225.6627421907956,Sell
2023-03-28,4100.0,3886.439697,3874.3372578092044,225.6627421907956,Sell
2023-03-29,4090.0,3934.42041,3921.4157094589546,168.58429054104545,Sell
2023-03-30,4050.0,3924.824463,3912.0002110508117,137.99978894918831,Sell
2023-03-31,4110.0,3896.035889,3883.7529966102043,226.24700338979574,Sell
2023-04-03,4100.0,3915.228271,3902.5844722498123,197.41552775018772,Sell
2023-04-04,4080.0,3896.035889,3883.7529966102043,196.24700338979574,Sell
2023-04-05,4100.0,3982.401123,3968.4941611087047,131.5058388912953,Sell
2023-04-06,4200.0,4078.362793,4062.6513038198655,137.34869618013454,Sell
2023-04-10,4250.0,4126.343262,4109.729516057954,140.27048394204576,Sell
2023-04-11,4290.0,4126.343262,4109.729516057954,180.27048394204576,Sell
2023-04-12,4320.0,4135.939453,4119.1452538777585,200.85474612224152,Sell
2023-04-13,4340.0,4164.728027,4147.392468318366,192.6075316816341,Sell
2023-04-14,4340.0,4164.728027,4147.392468318366,192.6075316816341,Sell
2023-04-17,4340.0,4097.555176,4081.4827804406686,258.51721955933135,Sell
2023-04-18,4240.0,4097.555176,4081.4827804406686,158.51721955933135,Sell
2023-04-26,4480.0,4222.304688,4203.8864193574545,276.11358064254546,Sell
2023-04-27,4450.0,4145.535645,4128.560992678758,321.43900732124166,Sell
2023-04-28,4270.0,4078.362793,4062.6513038198655,207.34869618013454,Sell
2023-05-02,4210.0,4020.785889,4006.1571143503115,203.84288564968847,Sell
2023-05-03,4200.0,3982.401123,3968.4941611087047,231.5058388912953,Sell
2023-05-04,4170.0,3982.401123,3968.4941611087047,201.5058388912953,Sell
2023-05-05,4160.0,4001.593506,3987.3256377295083,172.67436227049166,Sell
2023-05-08,4170.0,3896.035889,3883.7529966102043,286.24700338979574,Sell
2023-05-09,4050.0,3905.63208,3893.168734430008,156.83126556999196,Sell
2023-05-10,4050.0,3963.208984,3949.662923899562,100.33707610043803,Sell
2023-05-11,4100.0,3924.824463,3912.0002110508117,187.99978894918831,Sell
2023-05-12,4050.0,3819.266602,3808.4273305198467,241.5726694801533,Sell
2023-05-15,3990.0,3819.266602,3808.4273305198467,181.5726694801533,Sell
2023-05-16,4020.0,3819.266602,3808.4273305198467,211.5726694801533,Sell
2023-05-17,3980.0,3828.862793,3817.8430683396505,162.15693166034953,Sell
2023-05-19,3990.0,3857.651367,3846.090282780258,143.9097172197421,Sell
2023-05-22,4000.0,3876.843506,3864.9215199894006,135.07848001059938,Sell
2023-05-23,4030.0,3876.843506,3864.9215199894006,165.07848001059938,Sell
2023-05-24,4020.0,3991.997314,3977.909898928509,42.09010107149106,Sell
2023-05-25,4190.0,3953.612793,3940.2471860797577,249.75281392024226,Sell
2023-05-26,4140.0,3963.208984,3949.662923899562,190.33707610043803,Sell
2023-05-29,4120.0,4030.38208,4015.5728521701153,104.42714782988469,Sell
2023-05-30,4140.0,3953.612793,3940.2471860797577,199.75281392024226,Sell
2023-05-31,4120.0,3876.843506,3864.9215199894006,255.07848001059938,Sell
2023-06-05,4060.0,3915.228271,3902.5844722498123,157.41552775018772,Sell
2023-06-06,4090.0,3924.824463,3912.0002110508117,177.99978894918831,Sell
2023-06-07,4100.0,3982.401123,3968.4941611087047,131.5058388912953,Sell
2023-06-08,4160.0,4001.593506,3987.3256377295083,172.67436227049166,Sell
2023-06-09,4170.0,3982.401123,3968.4941611087047,201.5058388912953,Sell
2023-06-12,4040.0,4050.0,4034.821863709162,5.178136290838211,Sell
2023-06-13,4040.0,4030.0,4015.1979570574413,24.802042942558728,Sell
2023-06-14,4020.0,4000.0,3985.7620970798603,34.23790292013973,Sell
2023-06-15,3990.0,4020.0,4005.386003731581,-15.386003731580786,Buy
2023-06-16,4020.0,3970.0,3956.3262371022793,63.673762897720735,Sell
2023-06-19,3960.0,3960.0,3946.514283776419,13.485716223581221,Sell
2023-06-20,3980.0,3990.0,3975.950143754,4.049856246000218,Sell
2023-06-21,3970.0,3980.0,3966.1381904281393,3.8618095718607037,Sell
2023-06-22,3980.0,3940.0,3926.8903771246983,53.10962287530174,Sell
2023-06-23,3940.0,3950.0,3936.7023304505587,3.2976695494412525,Sell
2023-06-26,3940.0,3990.0,3975.950143754,-35.95014375399978,Buy
2023-06-27,4030.0,4000.0,3985.7620970798603,44.23790292013973,Sell
2023-07-03,4030.0,4000.0,3985.7620970798603,44.23790292013973,Sell
2023-07-04,4000.0,3970.0,3956.3262371022793,43.673762897720735,Sell
2023-07-05,3970.0,3980.0,3966.1381904281393,3.8618095718607037,Sell
2023-07-06,3970.0,3960.0,3946.514283776419,23.48571622358122,Sell
2023-07-07,3960.0,3960.0,3946.514283776419,13.485716223581221,Sell
2023-07-10,3960.0,3950.0,3936.7023304505587,23.297669549441252,Sell
2023-07-11,3950.0,3980.0,3966.1381904281393,-16.138190428139296,Buy
2023-07-12,3980.0,3980.0,3966.1381904281393,13.861809571860704,Sell
2023-07-13,3960.0,3920.0,3907.2664704729777,52.733529527022256,Sell
2023-07-14,3960.0,3930.0,3917.078423798838,42.921576201162225,Sell
2023-07-17,3950.0,3910.0,3897.4545171471173,52.54548285288274,Sell
2023-07-18,3930.0,3850.0,3838.5827971919553,91.41720280804475,Sell
2023-07-20,3820.0,3850.0,3838.5827971919553,-18.58279719195525,Buy
2023-07-21,3840.0,3860.0,3848.3947505178157,-8.394750517815737,Buy
2023-07-24,3880.0,3900.0,3887.6425638212568,-7.642563821256772,Buy
2023-07-25,3920.0,3880.0,3868.0186571695363,51.981342830463745,Sell
2023-07-26,3890.0,3880.0,3868.0186571695363,21.981342830463745,Sell
2023-07-27,3840.0,3720.0,3711.027403955771,128.9725960442288,Sell
2023-07-28,3710.0,3720.0,3711.027403955771,-1.0274039557712058,Buy
2023-07-31,3700.0,3720.0,3711.027403955771,-11.027403955771206,Buy
2023-08-01,3700.0,3750.0,3740.463263933352,-40.46326393335221,Buy
2023-08-02,3740.0,3690.0,3681.59154397819,58.4084560218098,Sell
2023-08-03,3670.0,3720.0,3711.027403955771,-41.027403955771206,Buy
2023-08-04,3720.0,3690.0,3681.59154397819,38.4084560218098,Sell
2023-08-07,3700.0,3680.0,3671.77959065233,28.22040934766983,Sell
2023-08-08,3680.0,3730.0,3720.8393572816317,-40.83935728163169,Buy
2023-08-09,3750.0,3770.0,3760.0871705850727,-10.087170585072727,Buy
2023-08-10,3800.0,3800.0,3789.5230305626537,10.47696943734627,Sell
2023-08-11,3830.0,3810.0,3799.334983888514,30.665016111485784,Sell
2023-08-14,3810.0,3830.0,3818.9588905402347,-8.958890540234734,Buy
2023-08-15,3800.0,3820.0,3809.1469372143742,-9.146937214374248,Buy
2023-08-16,3790.0,3830.0,3818.9588905402347,-28.958890540234734,Buy
2023-08-18,3790.0,3760.0,3750.2752172592127,39.724782740787305,Sell
2023-08-21,3760.0,3740.0,3730.6513106074917,29.348689392508277,Sell
2023-08-22,3740.0,3750.0,3740.463263933352,-0.4632639333522093,Buy
2023-08-23,3750.0,3740.0,3730.6513106074917,19.348689392508277,Sell
2023-08-24,3730.0,3720.0,3711.027403955771,18.972596044228794,Sell
2023-08-25,3700.0,3720.0,3711.027403955771,-11.027403955771206,Buy
2023-08-28,3730.0,3700.0,3691.4034973040507,38.59650269594931,Sell
2023-08-29,3700.0,3720.0,3711.027403955771,-11.027403955771206,Buy
2023-08-30,3730.0,3810.0,3799.334983888514,-69.33498388851422,Buy
2023-08-31,3810.0,3730.0,3720.8393572816317,89.16064271836831,Sell
2023-09-01,3710.0,3720.0,3711.027403955771,-1.0274039557712058,Buy
2023-09-04,3720.0,3730.0,3720.8393572816317,-0.8393572816316919,Buy
2023-09-05,3730.0,3740.0,3730.6513106074917,-0.6513106074917232,Buy
2023-09-06,3750.0,3790.0,3779.7110772367932,-29.711077236793244,Buy
2023-09-07,3780.0,3760.0,3750.2752172592127,29.724782740787305,Sell
2023-09-08,3770.0,3690.0,3681.59154397819,88.4084560218098,Sell
2023-09-11,3710.0,3700.0,3691.4034973040507,18.59650269594931,Sell
2023-09-12,3700.0,3710.0,3701.2154506299107,-1.2154506299107197,Buy
2023-09-13,3720.0,3710.0,3701.2154506299107,18.78454937008928,Sell
2023-09-14,3710.0,3680.0,3671.77959065233,38.22040934766983,Sell
2023-09-15,3680.0,3720.0,3711.027403955771,-31.027403955771206,Buy
2023-09-18,3700.0,3680.0,3671.77959065233,28.22040934766983,Sell
2023-09-19,3690.0,3730.0,3720.8393572816317,-30.839357281631692,Buy
2023-09-20,3740.0,3810.0,3799.334983888514,-59.334983888514216,Buy
2023-09-21,3810.0,3810.0,3799.334983888514,10.665016111485784,Sell
2023-09-22,3830.0,3860.0,3848.3947505178157,-18.394750517815737,Buy
2023-09-25,3810.0,3770.0,3760.0871705850727,49.91282941492727,Sell
2023-09-26,3770.0,3760.0,3750.2752172592127,19.724782740787305,Sell
2023-09-27,3750.0,3720.0,3711.027403955771,38.972596044228794,Sell
2023-09-29,3730.0,3750.0,3740.463263933352,-10.46326393335221,Buy
2023-10-02,3750.0,3750.0,3740.463263933352,9.53673606664779,Sell
2023-10-03,3750.0,3770.0,3760.0871705850727,-10.087170585072727,Buy
2023-10-04,3800.0,3780.0,3769.899123910933,30.100876089066787,Sell
2023-10-05,3790.0,3720.0,3711.027403955771,78.9725960442288,Sell
2023-10-06,3780.0,3780.0,3769.899123910933,10.100876089066787,Sell
2023-10-09,3770.0,3760.0,3750.2752172592127,19.724782740787305,Sell
2023-10-10,3780.0,3810.0,3799.334983888514,-19.334983888514216,Buy
2023-10-11,3780.0,3780.0,3769.899123910933,10.100876089066787,Sell
2023-10-12,3820.0,3830.0,3818.9588905402347,1.0411094597652664,Sell
2023-10-13,3820.0,3850.0,3838.5827971919553,-18.58279719195525,Buy
2023-10-16,3850.0,3760.0,3750.2752172592127,99.7247827407873,Sell
2023-10-17,3780.0,3790.0,3779.7110772367932,0.2889227632067559,Sell
2023-10-18,3770.0,3750.0,3740.463263933352,29.53673606664779,Sell
2023-10-19,3730.0,3730.0,3720.8393572816317,9.160642718368308,Sell
2023-10-20,3720.0,3700.0,3691.4034973040507,28.59650269594931,Sell
2023-10-23,3710.0,3610.0,3603.0959173713077,106.90408262869232,Sell
2023-10-24,3640.0,3650.0,3642.343730674749,-2.3437306747491675,Buy
2023-10-25,3650.0,3600.0,3593.283964045447,56.71603595455281,Sell
2023-10-26,3600.0,3480.0,3475.5405241351236,124.45947586487637,Sell
2023-10-27,3480.0,3500.0,3495.164430786844,-15.16443078684415,Buy
2023-10-30,3500.0,3420.0,3416.6688041799616,83.33119582003837,Sell
2023-10-31,3400.0,3490.0,3485.352477460984,-85.35247746098412,Buy
2023-11-01,3600.0,3620.0,3612.907870697168,-12.907870697168164,Buy
2023-11-02,3690.0,3620.0,3612.907870697168,77.09212930283184,Sell
2023-11-03,3590.0,3570.0,3563.8481040678666,26.151895932133357,Sell
2023-11-06,3610.0,3650.0,3642.343730674749,-32.34373067474917,Buy
2023-11-07,3600.0,3570.0,3563.8481040678666,36.15189593213336,Sell
2023-11-08,3520.0,3520.0,3514.7883374385647,5.2116625614353325,Sell
2023-11-09,3500.0,3530.0,3524.600290764425,-24.600290764425154,Buy
2023-11-10,3520.0,3550.0,3544.2241974161457,-24.22419741614567,Buy
2023-11-13,3570.0,3520.0,3514.7883374385647,55.21166256143533,Sell
2023-11-14,3500.0,3500.0,3495.164430786844,4.83556921315585,Sell
2023-11-15,3520.0,3550.0,3544.2241974161457,-24.22419741614567,Buy
2023-11-16,3550.0,3540.0,3534.4122440902856,15.58775590971436,Sell
2023-11-17,3530.0,3550.0,3544.2241974161457,-14.224197416145671,Buy
2023-11-20,3560.0,3590.0,3583.472010719587,-23.47201071958716,Buy
2023-11-21,3590.0,3620.0,3612.907870697168,-22.907870697168164,Buy
2023-11-22,3610.0,3610.0,3603.0959173713077,6.904082628692322,Sell
2023-11-23,3610.0,3600.0,3593.283964045447,16.716035954552808,Sell
2023-11-24,3600.0,3620.0,3612.907870697168,-12.907870697168164,Buy
2023-11-27,3640.0,3680.0,3671.77959065233,-31.77959065233017,Buy
2023-11-28,3680.0,3770.0,3760.0871705850727,-80.08717058507273,Buy
2023-11-29,3750.0,3720.0,3711.027403955771,38.972596044228794,Sell
2023-11-30,3750.0,3760.0,3750.2752172592127,-0.27521725921269535,Buy
2023-12-01,3790.0,3830.0,3818.9588905402347,-28.958890540234734,Buy
2023-12-04,3840.0,3810.0,3799.334983888514,40.665016111485784,Sell
2023-12-05,3830.0,3850.0,3838.5827971919553,-8.582797191955251,Buy
2023-12-06,3900.0,3920.0,3907.2664704729777,-7.266470472977744,Buy
2023-12-07,3950.0,3910.0,3897.4545171471173,52.54548285288274,Sell
2023-12-08,3940.0,3940.0,3926.8903771246983,13.109622875301739,Sell
2023-12-11,3870.0,3980.0,3966.1381904281393,-96.1381904281393,Buy
2023-12-12,3940.0,3910.0,3897.4545171471173,42.54548285288274,Sell
2023-12-13,3870.0,3920.0,3907.2664704729777,-37.266470472977744,Buy
2023-12-14,3880.0,3940.0,3926.8903771246983,-46.89037712469826,Buy
2023-12-15,3940.0,3980.0,3966.1381904281393,-26.138190428139296,Buy
